"392","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\09 - Strings and Tries\02 - Languages (12-14)\9 - 2 - Languages (1214).mp4",
"393","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\09 - Strings and Tries\01 - Bitstrings with Restrictions (27-50)\9 - 1 - Bitstrings with Restrictions (2750).mp4",
"394","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\07 - Trees\01 - Trees and Forests (14-16)\7 - 1 - Trees and Forests (1416).mp4",
"395","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\07 - Trees\03 - Path Length (25-55)\7 - 3 - Path Length (2555).mp4",
"396","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\07 - Trees\02 - Binary Search Trees (22-50)\7 - 2 - Binary Search Trees (2250).mp4",
"397","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\07 - Trees\04 - Other Types of Trees (13-56)\7 - 4 - Other Types of Trees (1356).mp4",
"398","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\03 - Recurrences\03 - Types of Recurrences (12-51)\3 - 3 - Types of Recurrences (1251).mp4",
"399","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\03 - Recurrences\04 - Mergesort (18-03)\3 - 4 - Mergesort (1803).mp4",
"400","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\03 - Recurrences\01 - Computing Values (10-31)\3 - 1 - Computing Values (1031).mp4",
"401","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\03 - Recurrences\05 - Master Theorem (14-20)\3 - 5 - Master Theorem (1420).mp4",
"402","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\03 - Recurrences\02 - Telescoping (15-18)\3 - 2 - Telescoping (1518).mp4",
"403","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\05 - Asymptotics\03 - Asymptotics of Finite Sums (16-42)\5 - 3 - Asymptotics of Finite Sums (1642).mp4",
"404","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\05 - Asymptotics\02 - Manipulating Expansions (19-23)\5 - 2 - Manipulating Expansions (1923).mp4",
"405","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\05 - Asymptotics\04 - Bivariate Asymptotics (28-03)\5 - 4 - Bivariate Asymptotics (2803).mp4",
"406","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\05 - Asymptotics\01 - Standard Scale (18-52)\5 - 1 - Standard Scale (1852).mp4",
"407","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\01 - Orientation\02 - Analysis of Algorithms (16-20)\1 - 2 - Analysis of Algorithms (1620).mp4",
"408","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\01 - Orientation\03 - Context (12-43)\1 - 3 - Context (1243).mp4",
"409","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\01 - Orientation\04 - Analytic Combinatorics (29-15)\1 - 4 - Analytic Combinatorics (2915).mp4",
"410","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\01 - Orientation\01 - Brief History (9-33)\1 - 1 - Brief History (933).mp4",
"411","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\06 - Analytic Combinatorics\04 - Perspective (9-19)\6 - 4 - Perspective (919).mp4",
"412","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\06 - Analytic Combinatorics\01 - The Symbolic Method (25-19)\6 - 1 - The Symbolic Method (2519).mp4",
"413","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\06 - Analytic Combinatorics\02 - Labelled Objects (21-42)\6 - 2 - Labelled Objects (2142).mp4",
"414","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\06 - Analytic Combinatorics\03 - Coefficient Asymptotics (12-10)\6 - 3 - Coefficient Asymptotics (1210).mp4",
"415","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\04 - Generating Functions\01 - Ordinary Generating Functions (16-25)\4 - 1 - Ordinary Generating Functions (1625).mp4",
"416","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\04 - Generating Functions\04 - Exponential Generating Functions (7-24)\4 - 4 - Exponential Generating Functions (724).mp4",
"417","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\04 - Generating Functions\05 - Counting with Generating Functions (27-32)\4 - 5 - Counting with Generating Functions (2732).mp4",
"418","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\04 - Generating Functions\02 - Solving Recurrences (18-55)\4 - 2 - Solving Recurrences (1855).mp4",
"419","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\04 - Generating Functions\03 - Catalan Numbers (14-04)\4 - 3 - Catalan Numbers (1404).mp4",
"420","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\02 - Analysis of Algorithms\03 - Example Quicksort (30-38)\2 - 3 - Example Quicksort (3038).mp4",
"421","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\02 - Analysis of Algorithms\02 - A Scientific Approach (16-37)\2 - 2 - A Scientific Approach (1637).mp4",
"422","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\02 - Analysis of Algorithms\04 - Resources (17-38)\2 - 4 - Resources (1738).mp4",
"423","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\02 - Analysis of Algorithms\01 - History and Motivation (11-02)\2 - 1 - History and Motivation (1102).mp4",
"424","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\10 - Words and Mappings\01 - Words (11-44)\10 - 1 - Words (1144).mp4",
"425","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\10 - Words and Mappings\03 - Coupon Collector Problem (13-45)\10 - 3 - Coupon Collector Problem (1345).mp4",
"426","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\10 - Words and Mappings\02 - Birthday Problem (6-30)\10 - 2 - Birthday Problem (630).mp4",
"427","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\10 - Words and Mappings\05 - Mappings (23-23)\10 - 5 - Mappings (2323).mp4",
"428","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\10 - Words and Mappings\04 - Hash Tables (13-44)\10 - 4 - Hash Tables (1344).mp4",
"429","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\10 - Words and Mappings\06 - Exercises (2-54)\10 - 6 - Exercises (254).mp4",
"430","P:\__Downloads\lectures\model_thinking\1 - 2 - Lecture 1.2) Intelligent Citizens of the World (11-31).mp4",
"431","P:\__Downloads\lectures\model_thinking\1 - 3 - Lecture 1.3) Thinking More Clearly (10-50).mp4",
"432","P:\__Downloads\lectures\model_thinking\1 - 5 - Lecture 1.5) Using Models to Decide, Strategize, and Design (15-26).mp4",
"433","P:\__Downloads\lectures\model_thinking\1 - 4 - Lecture 1.4) Using and Understanding Data (10-14).mp4",
"434","P:\__Downloads\lectures\model_thinking\1 - 1 - Lecture 1.1) Why Model- (8-53).mp4",
"435","P:\__Downloads\lectures\game_theory\gametheory-003\07 - Week 7 Coalitional Games\05 - 7-5 Comparing the Core and Shapley value in an Example (10-45)\7 - 5 - 7-5 Comparing the Core and Shapley value in an Example (1045).mp4",
"436","P:\__Downloads\lectures\game_theory\gametheory-003\07 - Week 7 Coalitional Games\03 - 7-3 The Shapley Value (16-16)\7 - 3 - 7-3 The Shapley Value (1616).mp4",
"437","P:\__Downloads\lectures\game_theory\gametheory-003\07 - Week 7 Coalitional Games\04 - 7-4 The Core (14-42)\7 - 4 - 7-4 The Core (1442).mp4",
"438","P:\__Downloads\lectures\game_theory\gametheory-003\07 - Week 7 Coalitional Games\01 - 7-1 Coalitional Game Theory Taste (04-05)\7 - 1 - 7-1 Coalitional Game Theory Taste (0405).mp4",
"439","P:\__Downloads\lectures\game_theory\gametheory-003\07 - Week 7 Coalitional Games\02 - 7-2 Coalitional Game Theory Definitions (06-14)\7 - 2 - 7-2 Coalitional Game Theory Definitions (0614).mp4",
"440","P:\__Downloads\lectures\game_theory\gametheory-003\03 - Week 3 Alternate Solution Concepts\02 - 3-2 Strictly Dominated Strategies  Iterative Removal (19-37)\3 - 2 - 3-2 Strictly Dominated Strategies  Iterative Removal (1937).mp4",
"441","P:\__Downloads\lectures\game_theory\gametheory-003\03 - Week 3 Alternate Solution Concepts\05 - 3-4 Maxmin Strategies - Advanced\3 - 5 - 3-4 Maxmin Strategies - Advanced.mp4",
"442","P:\__Downloads\lectures\game_theory\gametheory-003\03 - Week 3 Alternate Solution Concepts\01 - 3-1 Beyond the Nash Equilibrium (3-48)\3 - 1 - 3-1 Beyond the Nash Equilibrium (348).mp4",
"443","P:\__Downloads\lectures\game_theory\gametheory-003\03 - Week 3 Alternate Solution Concepts\03 - 3-3 Dominated Strategies  Iterative Removal An Application (9-25)\3 - 3 - 3-3 Dominated Strategies  Iterative Removal An Application (925).mp4",
"444","P:\__Downloads\lectures\game_theory\gametheory-003\03 - Week 3 Alternate Solution Concepts\06 - 3-5 Correlated Equilibrium Intuition (5-08)\3 - 6 - 3-5 Correlated Equilibrium Intuition (508).mp4",
"445","P:\__Downloads\lectures\game_theory\gametheory-003\03 - Week 3 Alternate Solution Concepts\04 - 3-4 Maxmin Strategies (9-32)\3 - 4 - 3-4 Maxmin Strategies (932).mp4",
"446","P:\__Downloads\lectures\game_theory\gametheory-003\05 - Week 5 Repeated Games\05 - 5-5 Equilibria of Infinitely Repeated Games (28-44)\5 - 5 - 5-5 Equilibria of Infinitely Repeated Games (2844).mp4",
"447","P:\__Downloads\lectures\game_theory\gametheory-003\05 - Week 5 Repeated Games\02 - 5-2 Infinitely Repeated Games Utility (06-31)\5 - 2 - 5-2 Infinitely Repeated Games Utility (0631).mp4",
"448","P:\__Downloads\lectures\game_theory\gametheory-003\05 - Week 5 Repeated Games\01 - 5-1 Repeated Games (06-17)\5 - 1 - 5-1 Repeated Games (0617).mp4",
"449","P:\__Downloads\lectures\game_theory\gametheory-003\05 - Week 5 Repeated Games\07 - 5-7 A Folk Theorem for Discounted Repeated Games (10-54)\5 - 7 - 5-7 A Folk Theorem for Discounted Repeated Games (1054).mp4",
"450","P:\__Downloads\lectures\game_theory\gametheory-003\05 - Week 5 Repeated Games\03 - 5-3 Stochastic Games (05-37)\5 - 3 - 5-3 Stochastic Games (0537).mp4",
"451","P:\__Downloads\lectures\game_theory\gametheory-003\05 - Week 5 Repeated Games\06 - 5-6 Discounted Repeated Games (13-26)\5 - 6 - 5-6 Discounted Repeated Games (1326).mp4",
"452","P:\__Downloads\lectures\game_theory\gametheory-003\05 - Week 5 Repeated Games\04 - 5-4 Learning in Repeated Games (15-43)\5 - 4 - 5-4 Learning in Repeated Games (1543).mp4",
"453","P:\__Downloads\lectures\game_theory\gametheory-003\04 - Week 4 Extensive-Form Games\04 - 4-4 Subgame Perfection (9-37)\4 - 4 - 4-4 Subgame Perfection (937).mp4",
"454","P:\__Downloads\lectures\game_theory\gametheory-003\04 - Week 4 Extensive-Form Games\09 - 4-9 Mixed and Behavioral Strategies (8-53)\4 - 9 - 4-9 Mixed and Behavioral Strategies (853).mp4",
"455","P:\__Downloads\lectures\game_theory\gametheory-003\04 - Week 4 Extensive-Form Games\03 - 4-3 Perfect Information Extensive Form Strategies, BR, NE (13-40)\4 - 3 - 4-3 Perfect Information Extensive Form Strategies, BR, NE (1340).mp4",
"456","P:\__Downloads\lectures\game_theory\gametheory-003\04 - Week 4 Extensive-Form Games\08 - 4-8 Imperfect Information Extensive Form Definition, Strategies (10-54)\4 - 8 - 4-8 Imperfect Information Extensive Form Definition, Strategies (1054).mp4",
"457","P:\__Downloads\lectures\game_theory\gametheory-003\04 - Week 4 Extensive-Form Games\06 - 4-6 Subgame Perfect Application Ultimatum Bargaining (17-50)\4 - 6 - 4-6 Subgame Perfect Application Ultimatum Bargaining (1750).mp4",
"458","P:\__Downloads\lectures\game_theory\gametheory-003\04 - Week 4 Extensive-Form Games\05 - 4-5 Backward Induction (13-01)\4 - 5 - 4-5 Backward Induction (1301).mp4",
"459","P:\__Downloads\lectures\game_theory\gametheory-003\04 - Week 4 Extensive-Form Games\01 - 4-1 Perfect Information Extensive Form Taste (3-59)\4 - 1 - 4-1 Perfect Information Extensive Form Taste (359).mp4",
"460","P:\__Downloads\lectures\game_theory\gametheory-003\04 - Week 4 Extensive-Form Games\07 - 4-7 Imperfect Information Extensive Form Poker (3-36)\4 - 7 - 4-7 Imperfect Information Extensive Form Poker (336).mp4",
"461","P:\__Downloads\lectures\game_theory\gametheory-003\04 - Week 4 Extensive-Form Games\02 - 4-2 Formalizing Perfect Information Extensive Form Games (6-15)\4 - 2 - 4-2 Formalizing Perfect Information Extensive Form Games (615).mp4",
"462","P:\__Downloads\lectures\game_theory\gametheory-003\02 - Week 2 Mixed-Strategy Nash Equilibrium\04 - 2-4 Hardness Beyond 2x2 Games - Basic (5-12)\2 - 4 - 2-4 Hardness Beyond 2x2 Games - Basic (512).mp4",
"463","P:\__Downloads\lectures\game_theory\gametheory-003\02 - Week 2 Mixed-Strategy Nash Equilibrium\01 - 2-1 Mixed Strategies and Nash Equilibrium (I) (2-35)\2 - 1 - 2-1 Mixed Strategies and Nash Equilibrium (I) (235).mp4",
"464","P:\__Downloads\lectures\game_theory\gametheory-003\02 - Week 2 Mixed-Strategy Nash Equilibrium\07 - 2-6 Data Professional Sports and Mixed Strategies (10-44)\2 - 7 - 2-6 Data Professional Sports and Mixed Strategies (1044).mp4",
"465","P:\__Downloads\lectures\game_theory\gametheory-003\02 - Week 2 Mixed-Strategy Nash Equilibrium\06 - 2-5 Example Mixed Strategy Nash (10-33)\2 - 6 - 2-5 Example Mixed Strategy Nash (1033).mp4",
"466","P:\__Downloads\lectures\game_theory\gametheory-003\02 - Week 2 Mixed-Strategy Nash Equilibrium\03 - 2-3 Computing Mixed Nash Equilibrium (11-45)\2 - 3 - 2-3 Computing Mixed Nash Equilibrium (1145).mp4",
"467","P:\__Downloads\lectures\game_theory\gametheory-003\02 - Week 2 Mixed-Strategy Nash Equilibrium\02 - 2-2 Mixed Strategies and Nash Equilibrium (II) (14-00)\2 - 2 - 2-2 Mixed Strategies and Nash Equilibrium (II) (1400).mp4",
"468","P:\__Downloads\lectures\game_theory\gametheory-003\02 - Week 2 Mixed-Strategy Nash Equilibrium\05 - 2-4 Hardness Beyond 2x2 Games - Advanced (20-50)\2 - 5 - 2-4 Hardness Beyond 2x2 Games - Advanced (2050).mp4",
"469","P:\__Downloads\lectures\game_theory\gametheory-003\06 - Week 6 Bayesian Games\06 - 6-5 Analyzing Bayesian Games Another Example (10-16)\6 - 6 - 6-5 Analyzing Bayesian Games Another Example (1016).mp4",
"470","P:\__Downloads\lectures\game_theory\gametheory-003\06 - Week 6 Bayesian Games\01 - 6-1 Bayesian Games Taste (06-23)\6 - 1 - 6-1 Bayesian Games Taste (0623).mp4",
"471","P:\__Downloads\lectures\game_theory\gametheory-003\06 - Week 6 Bayesian Games\04 - 6-3 Bayesian Games Second Definition (06-55)\6 - 4 - 6-3 Bayesian Games Second Definition (0655).mp4",
"472","P:\__Downloads\lectures\game_theory\gametheory-003\06 - Week 6 Bayesian Games\03 - 6-2 yoav\6 - 3 - 6-2 yoav.mp4",
"473","P:\__Downloads\lectures\game_theory\gametheory-003\06 - Week 6 Bayesian Games\05 - 6-4 Analyzing Bayesian Games (11-16)\6 - 5 - 6-4 Analyzing Bayesian Games (1116).mp4",
"474","P:\__Downloads\lectures\game_theory\gametheory-003\06 - Week 6 Bayesian Games\02 - 6-2 Bayesian Games First Definition (09-41)\6 - 2 - 6-2 Bayesian Games First Definition (0941).mp4",
"475","P:\__Downloads\lectures\game_theory\gametheory-003\01 - Week 1 Introduction and Overview\10 - 1-10 Pareto Optimality (8-56)\1 - 10 - 1-10 Pareto Optimality (856).mp4",
"476","P:\__Downloads\lectures\game_theory\gametheory-003\01 - Week 1 Introduction and Overview\05 - 1-5 Nash Equilibrium Intro (4-06)\1 - 5 - 1-5 Nash Equilibrium Intro (406).mp4",
"477","P:\__Downloads\lectures\game_theory\gametheory-003\01 - Week 1 Introduction and Overview\06 - 1-6 Strategic Reasoning (10-00)\1 - 6 - 1-6 Strategic Reasoning (1000).mp4",
"478","P:\__Downloads\lectures\game_theory\gametheory-003\01 - Week 1 Introduction and Overview\03 - 1-3 Defining Games (10-36)\1 - 3 - 1-3 Defining Games (1036).mp4",
"479","P:\__Downloads\lectures\game_theory\gametheory-003\01 - Week 1 Introduction and Overview\01 - 1-1 Game Theory Intro - TCP Backoff (11-23)\1 - 1 - 1-1 Game Theory Intro - TCP Backoff (1123).mp4",
"480","P:\__Downloads\lectures\game_theory\gametheory-003\01 - Week 1 Introduction and Overview\04 - 1-4 Examples of Games (5-59)\1 - 4 - 1-4 Examples of Games (559).mp4",
"481","P:\__Downloads\lectures\game_theory\gametheory-003\01 - Week 1 Introduction and Overview\02 - 1-2 Self-Interested Agents and Utility Theory (3-53)\1 - 2 - 1-2 Self-Interested Agents and Utility Theory (353).mp4",
"482","P:\__Downloads\lectures\game_theory\gametheory-003\01 - Week 1 Introduction and Overview\08 - 1-8 Nash Equilibrium of Example Games (6-14)\1 - 8 - 1-8 Nash Equilibrium of Example Games (614).mp4",
"483","P:\__Downloads\lectures\game_theory\gametheory-003\01 - Week 1 Introduction and Overview\07 - 1-7 Best Response and Nash Equilibrium (2-43)\1 - 7 - 1-7 Best Response and Nash Equilibrium (243).mp4",
"484","P:\__Downloads\lectures\game_theory\gametheory-003\01 - Week 1 Introduction and Overview\09 - 1-9 Dominant Strategies (7-32)\1 - 9 - 1-9 Dominant Strategies (732).mp4",
"485","P:\__Downloads\lectures\AI_machine_learning\ml-003\08 - VIII. Neural Networks Representation (Week 4)\01 - Non-linear Hypotheses (10 min)\8 - 1 - Non-linear Hypotheses (10 min).mp4",
"486","P:\__Downloads\lectures\AI_machine_learning\ml-003\08 - VIII. Neural Networks Representation (Week 4)\07 - Multiclass Classification (4 min)\8 - 7 - Multiclass Classification (4 min).mp4",
"487","P:\__Downloads\lectures\AI_machine_learning\ml-003\08 - VIII. Neural Networks Representation (Week 4)\06 - Examples and Intuitions II (10 min)\8 - 6 - Examples and Intuitions II (10 min).mp4",
"488","P:\__Downloads\lectures\AI_machine_learning\ml-003\08 - VIII. Neural Networks Representation (Week 4)\05 - Examples and Intuitions I (7 min)\8 - 5 - Examples and Intuitions I (7 min).mp4",
"489","P:\__Downloads\lectures\AI_machine_learning\ml-003\08 - VIII. Neural Networks Representation (Week 4)\04 - Model Representation II (12 min)\8 - 4 - Model Representation II (12 min).mp4",
"490","P:\__Downloads\lectures\AI_machine_learning\ml-003\08 - VIII. Neural Networks Representation (Week 4)\03 - Model Representation I (12 min)\8 - 3 - Model Representation I (12 min).mp4",
"491","P:\__Downloads\lectures\AI_machine_learning\ml-003\08 - VIII. Neural Networks Representation (Week 4)\02 - Neurons and the Brain (8 min)\8 - 2 - Neurons and the Brain (8 min).mp4",
"492","P:\__Downloads\lectures\AI_machine_learning\ml-003\02 - II. Linear Regression with One Variable (Week 1)\04 - Cost Function - Intuition II (9 min)\2 - 4 - Cost Function - Intuition II (9 min).mp4",
"493","P:\__Downloads\lectures\AI_machine_learning\ml-003\02 - II. Linear Regression with One Variable (Week 1)\07 - Gradient Descent For Linear Regression (10 min)\2 - 7 - Gradient Descent For Linear Regression (10 min).mp4",
"494","P:\__Downloads\lectures\AI_machine_learning\ml-003\02 - II. Linear Regression with One Variable (Week 1)\01 - Model Representation (8 min)\2 - 1 - Model Representation (8 min).mp4",
"495","P:\__Downloads\lectures\AI_machine_learning\ml-003\02 - II. Linear Regression with One Variable (Week 1)\02 - Cost Function (8 min)\2 - 2 - Cost Function (8 min).mp4",
"496","P:\__Downloads\lectures\AI_machine_learning\ml-003\02 - II. Linear Regression with One Variable (Week 1)\03 - Cost Function - Intuition I (11 min)\2 - 3 - Cost Function - Intuition I (11 min).mp4",
"497","P:\__Downloads\lectures\AI_machine_learning\ml-003\02 - II. Linear Regression with One Variable (Week 1)\05 - Gradient Descent (11 min)\2 - 5 - Gradient Descent (11 min).mp4",
"498","P:\__Downloads\lectures\AI_machine_learning\ml-003\02 - II. Linear Regression with One Variable (Week 1)\08 - Whats Next (6 min)\2 - 8 - Whats Next (6 min).mp4",
"499","P:\__Downloads\lectures\AI_machine_learning\ml-003\02 - II. Linear Regression with One Variable (Week 1)\06 - Gradient Descent Intuition (12 min)\2 - 6 - Gradient Descent Intuition (12 min).mp4",
"500","P:\__Downloads\lectures\AI_machine_learning\ml-003\06 - VI. Logistic Regression (Week 3)\04 - Cost Function (11 min)\6 - 4 - Cost Function (11 min).mp4",
"501","P:\__Downloads\lectures\AI_machine_learning\ml-003\06 - VI. Logistic Regression (Week 3)\05 - Simplified Cost Function and Gradient Descent (10 min)\6 - 5 - Simplified Cost Function and Gradient Descent (10 min).mp4",
"502","P:\__Downloads\lectures\AI_machine_learning\ml-003\06 - VI. Logistic Regression (Week 3)\07 - Multiclass Classification One-vs-all (6 min)\6 - 7 - Multiclass Classification One-vs-all (6 min).mp4",
"503","P:\__Downloads\lectures\AI_machine_learning\ml-003\06 - VI. Logistic Regression (Week 3)\06 - Advanced Optimization (14 min)\6 - 6 - Advanced Optimization (14 min).mp4",
"504","P:\__Downloads\lectures\AI_machine_learning\ml-003\06 - VI. Logistic Regression (Week 3)\03 - Decision Boundary (15 min)\6 - 3 - Decision Boundary (15 min).mp4",
"505","P:\__Downloads\lectures\AI_machine_learning\ml-003\06 - VI. Logistic Regression (Week 3)\01 - Classification (8 min)\6 - 1 - Classification (8 min).mp4",
"506","P:\__Downloads\lectures\AI_machine_learning\ml-003\06 - VI. Logistic Regression (Week 3)\02 - Hypothesis Representation (7 min)\6 - 2 - Hypothesis Representation (7 min).mp4",
"507","P:\__Downloads\lectures\AI_machine_learning\ml-003\10 - X. Advice for Applying Machine Learning (Week 6)\01 - Deciding What to Try Next (6 min)\10 - 1 - Deciding What to Try Next (6 min).mp4",
"508","P:\__Downloads\lectures\AI_machine_learning\ml-003\10 - X. Advice for Applying Machine Learning (Week 6)\03 - Model Selection and TrainValidationTest Sets (12 min)\10 - 3 - Model Selection and TrainValidationTest Sets (12 min).mp4",
"509","P:\__Downloads\lectures\AI_machine_learning\ml-003\10 - X. Advice for Applying Machine Learning (Week 6)\05 - Regularization and BiasVariance (11 min)\10 - 5 - Regularization and BiasVariance (11 min).mp4",
"510","P:\__Downloads\lectures\AI_machine_learning\ml-003\10 - X. Advice for Applying Machine Learning (Week 6)\07 - Deciding What to Do Next Revisited (7 min)\10 - 7 - Deciding What to Do Next Revisited (7 min).mp4",
"511","P:\__Downloads\lectures\AI_machine_learning\ml-003\10 - X. Advice for Applying Machine Learning (Week 6)\04 - Diagnosing Bias vs. Variance (8 min)\10 - 4 - Diagnosing Bias vs. Variance (8 min).mp4",
"512","P:\__Downloads\lectures\AI_machine_learning\ml-003\10 - X. Advice for Applying Machine Learning (Week 6)\02 - Evaluating a Hypothesis (8 min)\10 - 2 - Evaluating a Hypothesis (8 min).mp4",
"513","P:\__Downloads\lectures\AI_machine_learning\ml-003\10 - X. Advice for Applying Machine Learning (Week 6)\06 - Learning Curves (12 min)\10 - 6 - Learning Curves (12 min).mp4",
"514","P:\__Downloads\lectures\AI_machine_learning\ml-003\17 - XVII. Large Scale Machine Learning (Week 10)\06 - Map Reduce and Data Parallelism (14 min)\17 - 6 - Map Reduce and Data Parallelism (14 min).mp4",
"515","P:\__Downloads\lectures\AI_machine_learning\ml-003\17 - XVII. Large Scale Machine Learning (Week 10)\03 - Mini-Batch Gradient Descent (6 min)\17 - 3 - Mini-Batch Gradient Descent (6 min).mp4",
"516","P:\__Downloads\lectures\AI_machine_learning\ml-003\17 - XVII. Large Scale Machine Learning (Week 10)\02 - Stochastic Gradient Descent (13 min)\17 - 2 - Stochastic Gradient Descent (13 min).mp4",
"517","P:\__Downloads\lectures\AI_machine_learning\ml-003\17 - XVII. Large Scale Machine Learning (Week 10)\04 - Stochastic Gradient Descent Convergence (12 min)\17 - 4 - Stochastic Gradient Descent Convergence (12 min).mp4",
"518","P:\__Downloads\lectures\AI_machine_learning\ml-003\17 - XVII. Large Scale Machine Learning (Week 10)\05 - Online Learning (13 min)\17 - 5 - Online Learning (13 min).mp4",
"519","P:\__Downloads\lectures\AI_machine_learning\ml-003\17 - XVII. Large Scale Machine Learning (Week 10)\01 - Learning With Large Datasets (6 min)\17 - 1 - Learning With Large Datasets (6 min).mp4",
"520","P:\__Downloads\lectures\AI_machine_learning\ml-003\15 - XV. Anomaly Detection (Week 9)\07 - Multivariate Gaussian Distribution (Optional) (14 min)\15 - 7 - Multivariate Gaussian Distribution (Optional) (14 min).mp4",
"521","P:\__Downloads\lectures\AI_machine_learning\ml-003\15 - XV. Anomaly Detection (Week 9)\02 - Gaussian Distribution (10 min)\15 - 2 - Gaussian Distribution (10 min).mp4",
"522","P:\__Downloads\lectures\AI_machine_learning\ml-003\15 - XV. Anomaly Detection (Week 9)\01 - Problem Motivation (8 min)\15 - 1 - Problem Motivation (8 min).mp4",
"523","P:\__Downloads\lectures\AI_machine_learning\ml-003\15 - XV. Anomaly Detection (Week 9)\03 - Algorithm (12 min)\15 - 3 - Algorithm (12 min).mp4",
"524","P:\__Downloads\lectures\AI_machine_learning\ml-003\15 - XV. Anomaly Detection (Week 9)\05 - Anomaly Detection vs. Supervised Learning (8 min)\15 - 5 - Anomaly Detection vs. Supervised Learning (8 min).mp4",
"525","P:\__Downloads\lectures\AI_machine_learning\ml-003\15 - XV. Anomaly Detection (Week 9)\06 - Choosing What Features to Use (12 min)\15 - 6 - Choosing What Features to Use (12 min).mp4",
"526","P:\__Downloads\lectures\AI_machine_learning\ml-003\15 - XV. Anomaly Detection (Week 9)\04 - Developing and Evaluating an Anomaly Detection System (13 min)\15 - 4 - Developing and Evaluating an Anomaly Detection System (13 min).mp4",
"527","P:\__Downloads\lectures\AI_machine_learning\ml-003\14 - XIV. Dimensionality Reduction (Week 8)\02 - Motivation II Visualization (6 min)\14 - 2 - Motivation II Visualization (6 min).mp4",
"528","P:\__Downloads\lectures\AI_machine_learning\ml-003\14 - XIV. Dimensionality Reduction (Week 8)\06 - Reconstruction from Compressed Representation (4 min)\14 - 6 - Reconstruction from Compressed Representation (4 min).mp4",
"529","P:\__Downloads\lectures\AI_machine_learning\ml-003\14 - XIV. Dimensionality Reduction (Week 8)\03 - Principal Component Analysis Problem Formulation (9 min)\14 - 3 - Principal Component Analysis Problem Formulation (9 min).mp4",
"530","P:\__Downloads\lectures\AI_machine_learning\ml-003\14 - XIV. Dimensionality Reduction (Week 8)\04 - Principal Component Analysis Algorithm (15 min)\14 - 4 - Principal Component Analysis Algorithm (15 min).mp4",
"531","P:\__Downloads\lectures\AI_machine_learning\ml-003\14 - XIV. Dimensionality Reduction (Week 8)\07 - Advice for Applying PCA (13 min)\14 - 7 - Advice for Applying PCA (13 min).mp4",
"532","P:\__Downloads\lectures\AI_machine_learning\ml-003\14 - XIV. Dimensionality Reduction (Week 8)\01 - Motivation I Data Compression (10 min)\14 - 1 - Motivation I Data Compression (10 min).mp4",
"533","P:\__Downloads\lectures\AI_machine_learning\ml-003\14 - XIV. Dimensionality Reduction (Week 8)\05 - Choosing the Number of Principal Components (11 min)\14 - 5 - Choosing the Number of Principal Components (11 min).mp4",
"534","P:\__Downloads\lectures\AI_machine_learning\ml-003\12 - XII. Support Vector Machines (Week 7)\05 - Kernels II (16 min)\12 - 5 - Kernels II (16 min).mp4",
