"429","P:\__Downloads\lectures\AI_machine_learning\ml-003\08 - VIII. Neural Networks Representation (Week 4)\02 - Neurons and the Brain (8 min)",
"430","P:\__Downloads\lectures\AI_machine_learning\ml-003\02 - II. Linear Regression with One Variable (Week 1)\04 - Cost Function - Intuition II (9 min)",
"431","P:\__Downloads\lectures\AI_machine_learning\ml-003\02 - II. Linear Regression with One Variable (Week 1)\07 - Gradient Descent For Linear Regression (10 min)",
"432","P:\__Downloads\lectures\AI_machine_learning\ml-003\02 - II. Linear Regression with One Variable (Week 1)\01 - Model Representation (8 min)",
"433","P:\__Downloads\lectures\AI_machine_learning\ml-003\02 - II. Linear Regression with One Variable (Week 1)\02 - Cost Function (8 min)",
"434","P:\__Downloads\lectures\AI_machine_learning\ml-003\02 - II. Linear Regression with One Variable (Week 1)\03 - Cost Function - Intuition I (11 min)",
"435","P:\__Downloads\lectures\AI_machine_learning\ml-003\02 - II. Linear Regression with One Variable (Week 1)\05 - Gradient Descent (11 min)",
"436","P:\__Downloads\lectures\AI_machine_learning\ml-003\02 - II. Linear Regression with One Variable (Week 1)\08 - Whats Next (6 min)",
"437","P:\__Downloads\lectures\AI_machine_learning\ml-003\02 - II. Linear Regression with One Variable (Week 1)\06 - Gradient Descent Intuition (12 min)",
"438","P:\__Downloads\lectures\AI_machine_learning\ml-003\06 - VI. Logistic Regression (Week 3)\04 - Cost Function (11 min)",
"439","P:\__Downloads\lectures\AI_machine_learning\ml-003\06 - VI. Logistic Regression (Week 3)\05 - Simplified Cost Function and Gradient Descent (10 min)",
"440","P:\__Downloads\lectures\AI_machine_learning\ml-003\06 - VI. Logistic Regression (Week 3)\07 - Multiclass Classification One-vs-all (6 min)",
"441","P:\__Downloads\lectures\AI_machine_learning\ml-003\06 - VI. Logistic Regression (Week 3)\06 - Advanced Optimization (14 min)",
"442","P:\__Downloads\lectures\AI_machine_learning\ml-003\06 - VI. Logistic Regression (Week 3)\03 - Decision Boundary (15 min)",
"443","P:\__Downloads\lectures\AI_machine_learning\ml-003\06 - VI. Logistic Regression (Week 3)\01 - Classification (8 min)",
"444","P:\__Downloads\lectures\AI_machine_learning\ml-003\06 - VI. Logistic Regression (Week 3)\02 - Hypothesis Representation (7 min)",
"445","P:\__Downloads\lectures\AI_machine_learning\ml-003\10 - X. Advice for Applying Machine Learning (Week 6)\01 - Deciding What to Try Next (6 min)",
"446","P:\__Downloads\lectures\AI_machine_learning\ml-003\10 - X. Advice for Applying Machine Learning (Week 6)\03 - Model Selection and TrainValidationTest Sets (12 min)",
"447","P:\__Downloads\lectures\AI_machine_learning\ml-003\10 - X. Advice for Applying Machine Learning (Week 6)\05 - Regularization and BiasVariance (11 min)",
"448","P:\__Downloads\lectures\AI_machine_learning\ml-003\10 - X. Advice for Applying Machine Learning (Week 6)\07 - Deciding What to Do Next Revisited (7 min)",
"449","P:\__Downloads\lectures\AI_machine_learning\ml-003\10 - X. Advice for Applying Machine Learning (Week 6)\04 - Diagnosing Bias vs. Variance (8 min)",
"450","P:\__Downloads\lectures\AI_machine_learning\ml-003\10 - X. Advice for Applying Machine Learning (Week 6)\02 - Evaluating a Hypothesis (8 min)",
"451","P:\__Downloads\lectures\AI_machine_learning\ml-003\10 - X. Advice for Applying Machine Learning (Week 6)\06 - Learning Curves (12 min)",
"452","P:\__Downloads\lectures\AI_machine_learning\ml-003\17 - XVII. Large Scale Machine Learning (Week 10)\06 - Map Reduce and Data Parallelism (14 min)",
"453","P:\__Downloads\lectures\AI_machine_learning\ml-003\17 - XVII. Large Scale Machine Learning (Week 10)\03 - Mini-Batch Gradient Descent (6 min)",
"454","P:\__Downloads\lectures\AI_machine_learning\ml-003\17 - XVII. Large Scale Machine Learning (Week 10)\02 - Stochastic Gradient Descent (13 min)",
"455","P:\__Downloads\lectures\AI_machine_learning\ml-003\17 - XVII. Large Scale Machine Learning (Week 10)\04 - Stochastic Gradient Descent Convergence (12 min)",
"456","P:\__Downloads\lectures\AI_machine_learning\ml-003\17 - XVII. Large Scale Machine Learning (Week 10)\05 - Online Learning (13 min)",
"457","P:\__Downloads\lectures\AI_machine_learning\ml-003\17 - XVII. Large Scale Machine Learning (Week 10)\01 - Learning With Large Datasets (6 min)",
"458","P:\__Downloads\lectures\AI_machine_learning\ml-003\15 - XV. Anomaly Detection (Week 9)\07 - Multivariate Gaussian Distribution (Optional) (14 min)",
"459","P:\__Downloads\lectures\AI_machine_learning\ml-003\15 - XV. Anomaly Detection (Week 9)\02 - Gaussian Distribution (10 min)",
"460","P:\__Downloads\lectures\AI_machine_learning\ml-003\15 - XV. Anomaly Detection (Week 9)\01 - Problem Motivation (8 min)",
"461","P:\__Downloads\lectures\AI_machine_learning\ml-003\15 - XV. Anomaly Detection (Week 9)\03 - Algorithm (12 min)",
"462","P:\__Downloads\lectures\AI_machine_learning\ml-003\15 - XV. Anomaly Detection (Week 9)\05 - Anomaly Detection vs. Supervised Learning (8 min)",
"463","P:\__Downloads\lectures\AI_machine_learning\ml-003\15 - XV. Anomaly Detection (Week 9)\08 - Anomaly Detection using the Multivariate Gaussian Distribution (Optional) (14 min)",
"464","P:\__Downloads\lectures\AI_machine_learning\ml-003\15 - XV. Anomaly Detection (Week 9)\06 - Choosing What Features to Use (12 min)",
"465","P:\__Downloads\lectures\AI_machine_learning\ml-003\15 - XV. Anomaly Detection (Week 9)\04 - Developing and Evaluating an Anomaly Detection System (13 min)",
"466","P:\__Downloads\lectures\AI_machine_learning\ml-003\14 - XIV. Dimensionality Reduction (Week 8)\02 - Motivation II Visualization (6 min)",
"467","P:\__Downloads\lectures\AI_machine_learning\ml-003\14 - XIV. Dimensionality Reduction (Week 8)\06 - Reconstruction from Compressed Representation (4 min)",
"468","P:\__Downloads\lectures\AI_machine_learning\ml-003\14 - XIV. Dimensionality Reduction (Week 8)\03 - Principal Component Analysis Problem Formulation (9 min)",
"469","P:\__Downloads\lectures\AI_machine_learning\ml-003\14 - XIV. Dimensionality Reduction (Week 8)\04 - Principal Component Analysis Algorithm (15 min)",
"470","P:\__Downloads\lectures\AI_machine_learning\ml-003\14 - XIV. Dimensionality Reduction (Week 8)\07 - Advice for Applying PCA (13 min)",
"471","P:\__Downloads\lectures\AI_machine_learning\ml-003\14 - XIV. Dimensionality Reduction (Week 8)\01 - Motivation I Data Compression (10 min)",
"472","P:\__Downloads\lectures\AI_machine_learning\ml-003\14 - XIV. Dimensionality Reduction (Week 8)\05 - Choosing the Number of Principal Components (11 min)",
"473","P:\__Downloads\lectures\AI_machine_learning\ml-003\12 - XII. Support Vector Machines (Week 7)\05 - Kernels II (16 min)",
"474","P:\__Downloads\lectures\AI_machine_learning\ml-003\12 - XII. Support Vector Machines (Week 7)\01 - Optimization Objective (15 min)",
"475","P:\__Downloads\lectures\AI_machine_learning\ml-003\12 - XII. Support Vector Machines (Week 7)\03 - Mathematics Behind Large Margin Classification (Optional) (20 min)",
"476","P:\__Downloads\lectures\AI_machine_learning\ml-003\12 - XII. Support Vector Machines (Week 7)\04 - Kernels I (16 min)",
"477","P:\__Downloads\lectures\AI_machine_learning\ml-003\12 - XII. Support Vector Machines (Week 7)\06 - Using An SVM (21 min)",
"478","P:\__Downloads\lectures\AI_machine_learning\ml-003\12 - XII. Support Vector Machines (Week 7)\02 - Large Margin Intuition (11 min)",
"479","P:\__Downloads\lectures\AI_machine_learning\ml-003\16 - XVI. Recommender Systems (Week 9)\02 - Content Based Recommendations (15 min)",
"480","P:\__Downloads\lectures\AI_machine_learning\ml-003\16 - XVI. Recommender Systems (Week 9)\01 - Problem Formulation (8 min)",
"481","P:\__Downloads\lectures\AI_machine_learning\ml-003\16 - XVI. Recommender Systems (Week 9)\03 - Collaborative Filtering (10 min)",
"482","P:\__Downloads\lectures\AI_machine_learning\ml-003\16 - XVI. Recommender Systems (Week 9)\05 - Vectorization Low Rank Matrix Factorization (8 min)",
"483","P:\__Downloads\lectures\AI_machine_learning\ml-003\16 - XVI. Recommender Systems (Week 9)\04 - Collaborative Filtering Algorithm (9 min)",
"484","P:\__Downloads\lectures\AI_machine_learning\ml-003\16 - XVI. Recommender Systems (Week 9)\06 - Implementational Detail Mean Normalization (9 min)",
"485","P:\__Downloads\lectures\AI_machine_learning\ml-003\11 - XI. Machine Learning System Design (Week 6)\02 - Error Analysis (13 min)",
"486","P:\__Downloads\lectures\AI_machine_learning\ml-003\11 - XI. Machine Learning System Design (Week 6)\01 - Prioritizing What to Work On (10 min)",
"487","P:\__Downloads\lectures\AI_machine_learning\ml-003\11 - XI. Machine Learning System Design (Week 6)\04 - Trading Off Precision and Recall (14 min)",
"488","P:\__Downloads\lectures\AI_machine_learning\ml-003\11 - XI. Machine Learning System Design (Week 6)\03 - Error Metrics for Skewed Classes (12 min)",
"489","P:\__Downloads\lectures\AI_machine_learning\ml-003\11 - XI. Machine Learning System Design (Week 6)\05 - Data For Machine Learning (11 min)",
"490","P:\__Downloads\lectures\AI_machine_learning\ml-003\09 - IX. Neural Networks Learning (Week 5)\03 - Backpropagation Intuition (13 min)",
"491","P:\__Downloads\lectures\AI_machine_learning\ml-003\09 - IX. Neural Networks Learning (Week 5)\05 - Gradient Checking (12 min)",
"492","P:\__Downloads\lectures\AI_machine_learning\ml-003\09 - IX. Neural Networks Learning (Week 5)\02 - Backpropagation Algorithm (12 min)",
"493","P:\__Downloads\lectures\AI_machine_learning\ml-003\09 - IX. Neural Networks Learning (Week 5)\07 - Putting It Together (14 min)",
"494","P:\__Downloads\lectures\AI_machine_learning\ml-003\09 - IX. Neural Networks Learning (Week 5)\01 - Cost Function (7 min)",
"495","P:\__Downloads\lectures\AI_machine_learning\ml-003\09 - IX. Neural Networks Learning (Week 5)\06 - Random Initialization (7 min)",
"496","P:\__Downloads\lectures\AI_machine_learning\ml-003\09 - IX. Neural Networks Learning (Week 5)\08 - Autonomous Driving (7 min)",
"497","P:\__Downloads\lectures\AI_machine_learning\ml-003\09 - IX. Neural Networks Learning (Week 5)\04 - Implementation Note Unrolling Parameters (8 min)",
"498","P:\__Downloads\lectures\AI_machine_learning\ml-003\19 - XIX. Conclusion\01 - Summary and Thank You (5 min)",
"499","P:\__Downloads\lectures\AI_machine_learning\ml-003\03 - III. Linear Algebra Review (Week 1, Optional)\06 - Inverse and Transpose (11 min)",
"500","P:\__Downloads\lectures\AI_machine_learning\ml-003\03 - III. Linear Algebra Review (Week 1, Optional)\01 - Matrices and Vectors (9 min)",
"501","P:\__Downloads\lectures\AI_machine_learning\ml-003\03 - III. Linear Algebra Review (Week 1, Optional)\04 - Matrix Matrix Multiplication (11 min)",
"502","P:\__Downloads\lectures\AI_machine_learning\ml-003\03 - III. Linear Algebra Review (Week 1, Optional)\03 - Matrix Vector Multiplication (14 min)",
"503","P:\__Downloads\lectures\AI_machine_learning\ml-003\03 - III. Linear Algebra Review (Week 1, Optional)\02 - Addition and Scalar Multiplication (7 min)",
"504","P:\__Downloads\lectures\AI_machine_learning\ml-003\03 - III. Linear Algebra Review (Week 1, Optional)\05 - Matrix Multiplication Properties (9 min)",
"505","P:\__Downloads\lectures\AI_machine_learning\ml-003\18 - XVIII. Application Example Photo OCR\03 - Getting Lots of Data and Artificial Data (16 min)",
"506","P:\__Downloads\lectures\AI_machine_learning\ml-003\18 - XVIII. Application Example Photo OCR\01 - Problem Description and Pipeline (7 min)",
"507","P:\__Downloads\lectures\AI_machine_learning\ml-003\18 - XVIII. Application Example Photo OCR\02 - Sliding Windows (15 min)",
"508","P:\__Downloads\lectures\AI_machine_learning\ml-003\18 - XVIII. Application Example Photo OCR\04 - Ceiling Analysis What Part of the Pipeline to Work on Next (14 min)",
"509","P:\__Downloads\lectures\AI_machine_learning\ml-003\13 - XIII. Clustering (Week 8)\03 - Optimization Objective (7 min)",
"510","P:\__Downloads\lectures\AI_machine_learning\ml-003\13 - XIII. Clustering (Week 8)\01 - Unsupervised Learning Introduction (3 min)",
"511","P:\__Downloads\lectures\AI_machine_learning\ml-003\13 - XIII. Clustering (Week 8)\04 - Random Initialization (8 min)",
"512","P:\__Downloads\lectures\AI_machine_learning\ml-003\13 - XIII. Clustering (Week 8)\05 - Choosing the Number of Clusters (8 min)",
"513","P:\__Downloads\lectures\AI_machine_learning\ml-003\13 - XIII. Clustering (Week 8)\02 - K-Means Algorithm (13 min)",
"514","P:\__Downloads\lectures\AI_machine_learning\ml-003\04 - IV. Linear Regression with Multiple Variables (Week 2)\02 - Gradient Descent for Multiple Variables (5 min)",
"515","P:\__Downloads\lectures\AI_machine_learning\ml-003\04 - IV. Linear Regression with Multiple Variables (Week 2)\03 - Gradient Descent in Practice I - Feature Scaling (9 min)",
"516","P:\__Downloads\lectures\AI_machine_learning\ml-003\04 - IV. Linear Regression with Multiple Variables (Week 2)\04 - Gradient Descent in Practice II - Learning Rate (9 min)",
"517","P:\__Downloads\lectures\AI_machine_learning\ml-003\04 - IV. Linear Regression with Multiple Variables (Week 2)\07 - Normal Equation Noninvertibility (Optional) (6 min)",
"518","P:\__Downloads\lectures\AI_machine_learning\ml-003\04 - IV. Linear Regression with Multiple Variables (Week 2)\01 - Multiple Features (8 min)",
"519","P:\__Downloads\lectures\AI_machine_learning\ml-003\04 - IV. Linear Regression with Multiple Variables (Week 2)\05 - Features and Polynomial Regression (8 min)",
"520","P:\__Downloads\lectures\AI_machine_learning\ml-003\04 - IV. Linear Regression with Multiple Variables (Week 2)\06 - Normal Equation (16 min)",
"521","P:\__Downloads\lectures\AI_machine_learning\ml-003\01 - I. Introduction (Week 1)\02 - What is Machine Learning (7 min)",
"522","P:\__Downloads\lectures\AI_machine_learning\ml-003\01 - I. Introduction (Week 1)\03 - Supervised Learning (12 min)",
"523","P:\__Downloads\lectures\AI_machine_learning\ml-003\01 - I. Introduction (Week 1)\01 - Welcome (7 min)",
"524","P:\__Downloads\lectures\AI_machine_learning\ml-003\01 - I. Introduction (Week 1)\04 - Unsupervised Learning (14 min)",
"525","P:\__Downloads\lectures\AI_machine_learning\ml-003\07 - VII. Regularization (Week 3)\01 - The Problem of Overfitting (10 min)",
"526","P:\__Downloads\lectures\AI_machine_learning\ml-003\07 - VII. Regularization (Week 3)\02 - Cost Function (10 min)",
"527","P:\__Downloads\lectures\AI_machine_learning\ml-003\07 - VII. Regularization (Week 3)\04 - Regularized Logistic Regression (9 min)",
"528","P:\__Downloads\lectures\AI_machine_learning\ml-003\07 - VII. Regularization (Week 3)\03 - Regularized Linear Regression (11 min)",
"529","P:\__Downloads\lectures\AI_machine_learning\ml-003\05 - V. Octave Tutorial (Week 2)\03 - Computing on Data (13 min)",
"530","P:\__Downloads\lectures\AI_machine_learning\ml-003\05 - V. Octave Tutorial (Week 2)\01 - Basic Operations (14 min)",
"531","P:\__Downloads\lectures\AI_machine_learning\ml-003\05 - V. Octave Tutorial (Week 2)\06 - Vectorization (14 min)",
"532","P:\__Downloads\lectures\AI_machine_learning\ml-003\05 - V. Octave Tutorial (Week 2)\02 - Moving Data Around (16 min)",
"533","P:\__Downloads\lectures\AI_machine_learning\ml-003\05 - V. Octave Tutorial (Week 2)\04 - Plotting Data (10 min)",
"534","P:\__Downloads\lectures\AI_machine_learning\ml-003\05 - V. Octave Tutorial (Week 2)\05 - Control Statements for, while, if statements (13 min)",
"535","P:\__Downloads\lectures\AI_machine_learning\ml-003\05 - V. Octave Tutorial (Week 2)\07 - Working on and Submitting Programming Exercises (4 min)",
"536","P:\__Downloads\lectures\bigdata",
"537","P:\__Downloads\lectures\bigdata\Wiki - Course Logistics   Coursera_files",
"538","P:\__Downloads\lectures\bigdata\Coursera_files",
"539","P:\__Downloads\lectures\bigdata\Wiki - About the Instructor   Coursera_files",
"540","P:\__Downloads\lectures\bigdata\Web Intelligence and Big Data   Coursera_files",
"541","P:\__Downloads\lectures\calculus2-series",
"542","P:\__Downloads\lectures\calculus2-series\Coursera_files",
"543","P:\__Downloads\lectures\calculus2-series\Calculus Two  Sequences and Series   Coursera_files",
"544","P:\__Downloads\lectures\gamification",
"545","P:\__Downloads\lectures\gamification\Coursera_files",
"546","P:\__Downloads\lectures\gamification\Wiki - Gamification Design Framework   Coursera_files",
"547","P:\__Downloads\lectures\gamification\Wiki - Syllabus   Coursera_files",
"548","P:\__Downloads\lectures\gamification\View Exams   Coursera_files",
"549","P:\__Downloads\lectures\gamification\Gamification   Coursera_files",
"550","P:\__Downloads\lectures\gamification\View Quizzes   Coursera_files",
"551","P:\__Downloads\lectures\gamification\Wiki - Course Policies   Coursera_files",
"552","P:\__Downloads\lectures\sci_statistical_mechanics\smac-001",
"553","P:\__Downloads\lectures\sci_statistical_mechanics\smac-001\01 - Week 2\03 - Homework Session 2 Paradoxes of hard-disk simulations in a box (02-03)",
"554","P:\__Downloads\lectures\sci_statistical_mechanics\smac-001\01 - Week 2\01 - Lecture 2 Hard disks from Classical Mechanics to Statistical Mechanics (35-58)",
"555","P:\__Downloads\lectures\sci_statistical_mechanics\smac-001\05 - Week 1 Monte Carlo algorithms\02 - Tutorial 1 Exponential convergence and the 3x3 pebble game (32-38)",
"556","P:\__Downloads\lectures\sci_statistical_mechanics\smac-001\05 - Week 1 Monte Carlo algorithms\01 - Lecture 1 Introduction to Monte Carlo algorithms (28-07)",
"557","P:\__Downloads\lectures\sci_statistical_mechanics\smac-001\05 - Week 1 Monte Carlo algorithms\03 - Homework Session 1 From the one-half rule to the bunching method (01-11)",
"558","P:\__Downloads\lectures\sci_statistical_mechanics\smac-001\03 - Week 3\01 - Lecture 3 Entropic interactions, phase transitions (27-44)",
"559","P:\__Downloads\lectures\sci_statistical_mechanics\smac-001\03 - Week 3\02 - Tutorial 3  Algorithms, exact solutions, thermodynamic limit (31-47)",
"560","P:\__Downloads\lectures\sci_statistical_mechanics\smac-001\03 - Week 3\03 - Homework Session 3 Two-dimensional liquids and solids (02-22)",
"561","P:\__Downloads\lectures\sci_statistical_mechanics\smac-001\04 - Week 2\03 - Homework Session 2 Paradoxes of hard-disk simulations in a box (02-03)",
"562","P:\__Downloads\lectures\sci_statistical_mechanics\smac-001\04 - Week 2\01 - Lecture 2 Hard disks from Classical Mechanics to Statistical Mechanics (35-58)",
"563","P:\__Downloads\lectures\sci_statistical_mechanics\smac-001\02 - Week 4 Sampling and integration\03 - Homework Session 4 Sampling and integration in high dimensions",
"564","P:\__Downloads\lectures\sci_statistical_mechanics\smac-001\02 - Week 4 Sampling and integration\02 - Tutorial 4 Sampling discrete and one-dimensional distributions",
"565","P:\__Downloads\lectures\sci_statistical_mechanics\smac-001\01 - Week 5 Quantum Physics\01 - Lecture 5 Density matrices and path integrals",
"566","P:\__Downloads\lectures\sci_statistical_mechanics\smac-001\01 - Week 5 Quantum Physics\03 - Homework session 5 Quantum statistical mechanics and Quantum Monte Carlo",
"567","P:\__Downloads\lectures\sci_statistical_mechanics\smac-001\01 - Week 5 Quantum Physics\02 - Tutorial 5 Trotter decomposition and quantum time-evolution",
"568","P:\__Downloads\lectures\sci_statistical_mechanics\smac-001\02 - Week 1 Monte Carlo algorithms\02 - Tutorial 1 Exponential convergence and the 3x3 pebble game (32-38)",
"569","P:\__Downloads\lectures\sci_statistical_mechanics\smac-001\02 - Week 1 Monte Carlo algorithms\01 - Lecture 1 Introduction to Monte Carlo algorithms (28-07)",
"570","P:\__Downloads\lectures\sci_statistical_mechanics\smac-001\02 - Week 1 Monte Carlo algorithms\03 - Homework Session 1 From the one-half rule to the bunching method (01-11)",
"571","P:\__Downloads\lectures\precalculus",
"572","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002",
"573","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\18 - Day 18\01 - 10.1 - The end [1100]",
"574","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\18 - Day 18\02 - 10.2 Research Projects in Our Lab [2006]",
"575","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\18 - Day 18\03 - 10.3 - Startups and DSP [1007]",
"576","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\18 - Day 18\04 - 10.4 - Acnowledgements [224]",
"577","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\02 - Day 2\03 - 3.3 - Hilbert Space and approximation [2140]",
"578","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\02 - Day 2\02 - 3.2 - Hilbert Space, properties and bases [3208]",
"579","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\02 - Day 2\01 - 3.1 - From Euclid to Hilbert [1308]",
"580","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\09 - Day 9\03 - 5.9 - Filter design - Part 2 Intuitive filters  [1121]",
"581","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\09 - Day 9\02 - 5.8 - Implementation of digital filters [1308]",
"582","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\09 - Day 9\01 - 5.7 - Realizable filters [1510]",
"583","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\06 - Day 6\01 - 4.8 - The Short-Time Fourier Transform [1900]",
"584","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\06 - Day 6\02 - 4.9 - FFT history and algorithms [4223]",
"585","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\06 - Day 6\03 - 4.x - Why the DFT is useful A few examples [1854]",
"586","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\16 - Day 16\01 - 9.1 - Digital communication systems [2100]",
"587","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\16 - Day 16\02 - 9.2 - Controlling the bandwidth [1306]",
"588","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\16 - Day 16\03 - 9.3 - Controlling the power [1854]",
"589","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\05 - Day 5\01 - 4.6 - Relationship between transforms [1543]",
"590","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\05 - Day 5\02 - 4.7 - Sinusoidal modulation [1335]",
"591","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\07 - Day 7\01 - 5.1 - Linear Filters [1420]",
"592","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\07 - Day 7\02 - 5.2 - Filtering by example [1422]",
"593","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\07 - Day 7\03 - 5.3 - Filter stability [1008]",
"594","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\12 - Day 12\01 - 6.4 - Sampling and aliasing Introduction [1021]",
"595","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\12 - Day 12\02 - 6.5 - Sampling and aliasing [1345]",
"596","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\12 - Day 12\04 - 6.X - Another example of sampled acquisition [445]",
"597","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\12 - Day 12\03 - 6.6 - Discrete-time processing and continuous-time signals  [1651]",
"598","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\17 - Day 17\02 - 9.5 - Receiver design [2154]",
"599","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\17 - Day 17\01 - 9.4 - Modulation and demodulation [1308]",
"600","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\17 - Day 17\03 - 9.6 - ADSL [1821]",
"601","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\14 - Day 14\02 - 8.2 - Image manipulations [1759]",
"602","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\14 - Day 14\03 - 8.3 - Frequency analysis [1159]",
"603","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\14 - Day 14\01 - 8.1 - Image processing [1803]",
"604","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\01 - Day 1\03 - 2.1 - Discrete time signals [2338]",
"605","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\01 - Day 1\01 - 1.0 - Welcome to the DSP course [322]",
"606","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\01 - Day 1\02 - 1.1 - Introduction to signal processing [2618]",
"607","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\01 - Day 1\05 - 2.3 - The Karplus-Strong Algorithm [1741]",
"608","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\01 - Day 1\04 - 2.2 - The complex exponential [1633]",
"609","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\11 - Day 11\03 - 6.2 - Interpolation [1536]",
"610","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\11 - Day 11\01 - 6.0 - Introduction [813]",
"611","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\11 - Day 11\02 - 6.1 - The continuous-time paradigm [1202]",
"612","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\11 - Day 11\04 - 6.3 - The space of bandlimited signals [1410]",
"613","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\13 - Day 13\03 - 7.3 - AD and DA conversion [1145]",
"614","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\13 - Day 13\02 - 7.2 - Quantization [1236]",
"615","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\13 - Day 13\01 - 7.1 - Stochastic signal processing [1509]",
"616","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\03 - Day 3\04 - 4.3 - The DFT in practice [2027]",
"617","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\03 - Day 3\03 - 4.2 - The Discrete Fourier Transform [2407]",
"618","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\03 - Day 3\01 - 4.0 - Introduction to Fourier Analysis [255]",
"619","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\03 - Day 3\02 - 4.1 - Exploration via a change of basis [1641]",
"620","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\10 - Day 10\03 - 5.12 - Dereverberation and echo cancelation [2412]",
"621","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\10 - Day 10\02 - 5.11 - Real-time processing [2336]",
"622","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\10 - Day 10\01 - 5.10 - Filter design - Part 3 Design from specs [1946]",
"623","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\08 - Day 8\03 - 5.6 - Filter design - Part 1 Approximation of ideal filters [1824]",
"624","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\08 - Day 8\02 - 5.5 - Ideal filters [1531]",
"625","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\08 - Day 8\01 - 5.4 - Frequency response [2210]",
"626","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\15 - Day 15\01 - 8.4 - Image filtering [2028]",
"627","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\15 - Day 15\02 - 8.5 - Image compression [1433]",
"628","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\15 - Day 15\03 - 8.6 - The JPEG compression algorithm [1700]",
"629","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\04 - Day 4\01 - 4.4 - DFT, DFS, DTFT [2158]",
"630","P:\__Downloads\lectures\gfx_digital_signal_processing\dsp-002\04 - Day 4\02 - 4.5 - DTFT intuition and properties [1725]",
"631","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001",
"632","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\05 - Week 4 How Do We Assemble Genomes (Part 1)\01 - Field Trip Kaliningrad (04-12)",
"633","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\05 - Week 4 How Do We Assemble Genomes (Part 1)\07 - Similar Problems with Different Algorithmic Fates",
